ALZ : 12	0.5128205128205128 1 0.2948717948717949 2 0.08974358974358974

Time : 8:15	Activity : 12
ALZ : 12	0.5063291139240507 1 0.3037974683544304 2 0.08860759493670886

Time : 8:20	Activity : 9
ALZ : 12	0.5125 1 0.3 2 0.0875

Time : 8:30	Activity : 12
ALZ : 12	0.5061728395061729 1 0.2962962962962963 2 0.08641975308641975

Time : 8:35	Activity : 2
ALZ : 12	0.5060532687651331 2 0.3196125907990315 9 0.08716707021791767

Time : 8:40	Activity : 12
ALZ : 12	0.5 1 0.2926829268292683 2 0.0975609756097561

Time : 9:0	Activity : 2
ALZ : 12	0.5072463768115942 2 0.3188405797101449 9 0.08695652173913043

Time : 9:5	Activity : 12
ALZ : 12	0.5060240963855421 2 0.3204819277108434 9 0.08674698795180723

Time : 9:35	Activity : 2
ALZ : 2	0.5477921071819176 9 0.15525884068538098 12 0.13221153846153846

Time : 10:10	Activity : 12
ALZ : 12	0.8140396773490298 2 0.11140075445029583 9 0.031271837334096525

Time : 16:5	Activity : 9
ALZ : 2	0.6702564213908851 9 0.12995852964804483 12 0.09378596087456852

Time : 16:20	Activity : 12
ALZ : 12	0.7499944031386366 2 0.18242365567437438 9 0.03881896205292507

Time : 16:25	Activity : 2
ALZ : 2	0.457956809191267 9 0.4473197709620894 12 0.0925929923500567

Time : 16:30	Activity : 12
ALZ : 12	0.8 2 0.11111111111111109 9 0.08888888888888886

Time : 16:35	Activity : 2
ALZ : 12	0.4 2 0.4 9 0.2

Time : 16:50	Activity : 12
ALZ : 12	0.7333333333333333 2 0.2 9 0.06666666666666668

Time : 17:0	Activity : 2
ALZ : 12	0.33333333333333337 2 0.3333333333333333 9 0.3333333333333333

Time : 17:10	Activity : 12
ALZ : 2	0.6666666666666666 9 0.3333333333333333 11 0.0

Time : 17:15	Activity : 2
ALZ : 12	0.5 2 0.3333333333333333 9 0.16666666666666666

Time : 18:50	Activity : 12
ALZ : 2	0.7222222222222222 12 0.25 3 0.01388888888888889

Time : 19:5	Activity : 9
ALZ : 12	0.4817813765182186 2 0.4534412955465587 1 0.03643724696356275

Time : 19:10	Activity : 12
ALZ : 12	0.4798387096774194 2 0.45161290322580644 1 0.036290322580645164

Time : 19:40	Activity : 2
ALZ : 12	0.5070093457943925 2 0.32242990654205606 9 0.08644859813084112

Time : 19:50	Activity : 12
ALZ : 12	0.4779116465863454 2 0.4538152610441767 1 0.03614457831325301

Time : 19:55	Activity : 2
ALZ : 12	0.48 2 0.452 1 0.036

Time : 20:5	Activity : 12
ALZ : 12	0.8309918221849444 2 0.1394422310756972 1 0.019780527014748025

Time : 20:10	Activity : 2
ALZ : 2	0.736186457705445 12 0.1693544691546024 1 0.07988325243488469

Time : 20:55	Activity : 12
ALZ : 12	0.7932107433523629 2 0.18366675180972894 1 0.019564662110463336

Time : 21:0	Activity : 2
ALZ : 12	0.48031496062992124 2 0.452755905511811 1 0.03543307086614173

Time : 22:15	Activity : 12
ALZ : 12	0.47843137254901963 2 0.4549019607843137 1 0.03529411764705882

Time : 22:45	Activity : 2
ALZ : 2	0.7704522357723578 12 0.14453125 1 0.05935594512195122

Time : 0:20	Activity : 12
ALZ : 12	0.7152145003201498 2 0.24541809472667947 1 0.03133863432413569

Time : 0:30	Activity : 1
ALZ : 12	0.43956043956043955 1 0.23076923076923078 2 0.23076923076923078

Time : 9:35	Activity : 9
ALZ : 12	0.43478260869565216 1 0.2391304347826087 2 0.22826086956521738

Time : 9:40	Activity : 12
ALZ : 12	0.5023041474654378 2 0.3294930875576037 9 0.06682027649769585

Time : 9:45	Activity : 9
ALZ : 12	0.503448275862069 2 0.32873563218390806 9 0.06666666666666667

Time : 9:50	Activity : 12
ALZ : 12	0.767737003058104 2 0.15305810397553515 9 0.03211009174311927

Time : 10:0	Activity : 2
ALZ : 2	0.6132588504509355 9 0.18172028536815185 12 0.13849777897428997

Time : 10:15	Activity : 12
ALZ : 12	0.669917547757999 2 0.24138890923741854 9 0.06544087124264401

Time : 10:25	Activity : 2
ALZ : 2	0.317886726030234 12 0.28217022157796645 9 0.14340443155932905

Time : 11:0	Activity : 12
ALZ : 12	0.7293698347107438 2 0.1400877086371739 9 0.045756360395397835

Time : 13:15	Activity : 9
ALZ : 12	0.33333333333333337 2 0.3333333333333333 5 0.3333333333333333

Time : 13:20	Activity : 12
ALZ : 2	0.3333333333333333 5 0.3333333333333333 9 0.3333333333333333

Time : 13:25	Activity : 3
ALZ : 12	0.6131609325600782 2 0.27493123153226035 9 0.054729392315463525

Time : 13:35	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 13:40	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 14:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:30	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 15:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:25	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 15:30	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 15:40	Activity : 9
ALZ : 12	0.3837705269190857 2 0.3776016140156523 9 0.11912664704561321

Time : 15:45	Activity : 12
ALZ : 2	0.5260517358747447 9 0.20598727761117142 12 0.16369525601162768

Time : 15:55	Activity : 2
ALZ : 3	0.5084527865578173 12 0.3678475069203546 2 0.0906147063286601

Time : 16:10	Activity : 12
ALZ : 2	0.45706371191135736 12 0.41274238227146814 1 0.06371191135734072

Time : 16:30	Activity : 11
ALZ : 12	0.5044052863436124 2 0.32599118942731276 9 0.07048458149779736

Time : 16:40	Activity : 2
ALZ : 12	0.5032967032967033 2 0.3252747252747253 9 0.07032967032967033

Time : 17:15	Activity : 12
ALZ : 2	0.4585635359116022 12 0.4116022099447514 1 0.06353591160220995

Time : 17:25	Activity : 2
ALZ : 2	0.4573002754820937 12 0.4132231404958678 1 0.06336088154269973

Time : 18:40	Activity : 12
ALZ : 12	0.5021929824561403 2 0.3267543859649123 9 0.07017543859649122

Time : 18:55	Activity : 2
ALZ : 2	0.45604395604395603 12 0.41483516483516486 1 0.06318681318681318

Time : 20:5	Activity : 12
ALZ : 2	0.4575342465753425 12 0.4136986301369863 1 0.06301369863013699

Time : 20:15	Activity : 2
ALZ : 2	0.4562841530054645 12 0.41530054644808745 1 0.06284153005464481

Time : 20:30	Activity : 12
ALZ : 2	0.45776566757493187 12 0.4141689373297003 1 0.06267029972752043

Time : 20:50	Activity : 2
ALZ : 2	0.7179596476271668 12 0.1657608695652174 1 0.06413398692810457

Time : 21:10	Activity : 12
ALZ : 12	0.6569693407777452 2 0.2957956487195394 1 0.026077208563250288

Time : 21:20	Activity : 2
ALZ : 2	0.8172438014606689 12 0.13359166395310973 1 0.045056054333162766

Time : 22:30	Activity : 12
ALZ : 12	0.6837169120187989 2 0.2989349195279114 1 0.016009668678132288

Time : 22:45	Activity : 2
ALZ : 2	0.727463305376937 12 0.19130452704930884 1 0.08087824388629311

Time : 23:20	Activity : 12
ALZ : 2	0.4584450402144772 12 0.4155495978552279 1 0.06166219839142091

Time : 23:25	Activity : 1
ALZ : 2	0.4572192513368984 12 0.41711229946524064 1 0.06149732620320856

Time : 8:5	Activity : 12
ALZ : 2	0.456 12 0.416 1 0.064

Time : 8:45	Activity : 2
ALZ : 12	0.5548780487804879 2 0.20121951219512196 9 0.10365853658536585

Time : 9:0	Activity : 12
ALZ : 12	0.5095986038394416 2 0.2949389179755672 9 0.08202443280977312

Time : 9:5	Activity : 2
ALZ : 12	0.5104529616724739 2 0.29442508710801396 9 0.08188153310104529

Time : 10:0	Activity : 12
ALZ : 12	0.8325626598465473 2 0.09739130434782611 9 0.02692583120204604

Time : 10:15	Activity : 3
ALZ : 2	0.484177022417154 9 0.1719928011409242 12 0.16861078861369105

Time : 10:20	Activity : 12
ALZ : 12	0.7204082180167515 2 0.16110249627535045 9 0.0572508002258339

Time : 10:45	Activity : 9
ALZ : 2	0.31639845480675927 3 0.29086398516589096 12 0.2324620720219936

Time : 10:50	Activity : 12
ALZ : 2	0.30105536341333083 3 0.28828901698747755 9 0.14831246560982358

Time : 10:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 11:0	Activity : 10
ALZ : 2	1.0 11 0.0 12 0.0

Time : 11:30	Activity : 12
ALZ : 10	1.0 11 0.0 12 0.0

Time : 11:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:0	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:45	Activity : 2
ALZ : 12	0.6408381966371646 2 0.22449325796017106 9 0.06135154903463573

Time : 15:40	Activity : 12
ALZ : 2	0.6666666666666666 3 0.3333333333333333 11 0.0

Time : 15:45	Activity : 9
ALZ : 12	0.4699983350638428 2 0.46604829323438846 9 0.029249354203646924

Time : 16:10	Activity : 12
ALZ : 2	0.5 3 0.25 9 0.25

Time : 16:20	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:35	Activity : 12
ALZ : 12	0.5 2 0.25 9 0.25

Time : 17:35	Activity : 9
ALZ : 12	0.5 9 0.5 11 0.0

Time : 17:45	Activity : 12
ALZ : 12	0.5083612040133779 2 0.29431438127090304 9 0.08528428093645485

Time : 20:30	Activity : 2
ALZ : 12	0.5091819699499165 2 0.2938230383973289 9 0.08514190317195326

Time : 22:0	Activity : 12
ALZ : 12	0.48703170028818443 2 0.42363112391930835 1 0.043227665706051875

Time : 22:15	Activity : 2
ALZ : 12	0.4885057471264368 2 0.4224137931034483 1 0.04310344827586207

Time : 22:35	Activity : 12
ALZ : 12	0.4871060171919771 2 0.42406876790830944 1 0.04297994269340974

Time : 22:40	Activity : 2
ALZ : 2	0.6596157059314954 12 0.1742857142857143 1 0.09715956558061821

Time : 23:15	Activity : 12
ALZ : 12	0.7511655011655012 2 0.18097302307828622 1 0.03778166278166278

Time : 23:40	Activity : 2
ALZ : 2	0.586353589766397 12 0.2054037739407058 1 0.1844759658890704

Time : 0:5	Activity : 1
ALZ : 12	0.7118331229744977 2 0.1717556330192251 1 0.08115610020791389

Time : 7:0	Activity : 12
ALZ : 12	0.5515151515151515 2 0.2 1 0.10303030303030303

Time : 7:10	Activity : 9
ALZ : 12	0.5542168674698795 2 0.19879518072289157 1 0.10240963855421686

Time : 7:15	Activity : 12
ALZ : 12	0.875249500998004 2 0.054890219560878244 9 0.029940119760479045

Time : 19:20	Activity : 9
ALZ : 2	0.5839002267573696 12 0.25736961451247165 3 0.1436130007558579

Time : 19:25	Activity : 12
ALZ : 12	0.4858757062146893 2 0.423728813559322 1 0.0423728813559322

Time : 19:35	Activity : 9
ALZ : 12	0.48732394366197185 2 0.4225352112676056 1 0.04225352112676056

Time : 19:40	Activity : 12
ALZ : 12	0.4859550561797753 2 0.42134831460674155 1 0.042134831460674156

Time : 20:5	Activity : 2
ALZ : 12	0.48739495798319327 2 0.42016806722689076 1 0.04201680672268908

Time : 21:50	Activity : 12
ALZ : 12	0.8267786451589034 2 0.13128491620111735 1 0.0196640645232898

Time : 22:30	Activity : 2
ALZ : 12	0.48746518105849584 2 0.4206128133704735 1 0.04178272980501393

Time : 0:0	Activity : 12
ALZ : 12	0.4861111111111111 2 0.4222222222222222 1 0.041666666666666664

Time : 0:15	Activity : 1
ALZ : 12	0.5060240963855421 1 0.2891566265060241 2 0.0963855421686747

Time : 9:0	Activity : 12
ALZ : 12	0.5 1 0.2976190476190476 2 0.09523809523809523

Time : 9:25	Activity : 2
ALZ : 12	0.5081585081585082 2 0.32167832167832167 9 0.08624708624708624

Time : 9:35	Activity : 12
ALZ : 12	0.5069767441860465 2 0.32325581395348835 9 0.08604651162790698

Time : 9:40	Activity : 2
ALZ : 2	0.5573530813971966 9 0.15437180179893842 12 0.12993039443155452

Time : 9:45	Activity : 12
ALZ : 12	0.8159391534391534 2 0.11216810417723656 9 0.030785980043970904

Time : 10:15	Activity : 3
ALZ : 2	0.678086540095778 9 0.13408644583174442 12 0.08835367865390957

Time : 10:20	Activity : 12
ALZ : 12	0.6928297996105764 2 0.2255958753654606 9 0.04457675915872098

Time : 15:25	Activity : 2
ALZ : 12	0.5078525816456851 2 0.46767648998886324 9 0.013372380487709376

Time : 15:40	Activity : 12
ALZ : 12	0.5590156367203278 2 0.43009933260826766 9 0.00594785535269605

Time : 15:50	Activity : 2
ALZ : 2	0.6074443164417437 12 0.3898607304988976 9 0.0014716462043484907

Time : 16:0	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:10	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:20	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:35	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:45	Activity : 12
ALZ : 12	0.5067873303167421 2 0.3235294117647059 9 0.08597285067873303

Time : 18:10	Activity : 2
ALZ : 12	0.5079006772009029 2 0.3227990970654628 9 0.08577878103837472

Time : 18:40	Activity : 12
ALZ : 12	0.8594688438438438 2 0.08783783783783786 9 0.02317942942942943

Time : 18:45	Activity : 2
ALZ : 12	0.5078651685393258 2 0.3235955056179775 9 0.0853932584269663

Time : 19:15	Activity : 12
ALZ : 12	0.47674418604651164 2 0.4573643410852713 1 0.03488372093023256

Time : 19:20	Activity : 2
ALZ : 12	0.47876447876447875 2 0.4555984555984556 1 0.03474903474903475

Time : 19:25	Activity : 10
ALZ : 12	0.47692307692307695 2 0.4576923076923077 1 0.03461538461538462

Time : 19:35	Activity : 2
ALZ : 12	0.47509578544061304 2 0.4559386973180077 1 0.034482758620689655

Time : 20:10	Activity : 12
ALZ : 12	0.4732824427480916 2 0.4580152671755725 1 0.03435114503816794

Time : 20:15	Activity : 2
ALZ : 12	0.4752851711026616 2 0.45627376425855515 1 0.034220532319391636

Time : 20:40	Activity : 12
ALZ : 12	0.8181192086150764 2 0.14393939393939392 1 0.018970698722764835

Time : 20:55	Activity : 2
ALZ : 12	0.5089686098654709 2 0.32286995515695066 9 0.08520179372197309

Time : 21:25	Activity : 12
ALZ : 12	0.4716981132075472 2 0.46037735849056605 1 0.033962264150943396

Time : 21:30	Activity : 2
ALZ : 12	0.47368421052631576 2 0.45864661654135336 1 0.03383458646616541

Time : 22:25	Activity : 12
ALZ : 12	0.8162967022928656 2 0.14606741573033705 1 0.018817940988398646

Time : 22:35	Activity : 2
ALZ : 2	0.7502247797158784 12 0.15830339925409678 1 0.0758563924427232

Time : 23:50	Activity : 12
ALZ : 12	0.7625025056041095 2 0.2121213233701458 1 0.02108231818125081

Time : 0:5	Activity : 1
ALZ : 2	0.6839459912683956 12 0.15576156247406026 1 0.13726305893413243

Time : 8:20	Activity : 12
ALZ : 12	0.43010752688172044 1 0.24731182795698925 2 0.22580645161290322

Time : 8:40	Activity : 2
ALZ : 12	0.5032822757111597 2 0.32603938730853393 9 0.0700218818380744

Time : 8:45	Activity : 12
ALZ : 12	0.5021834061135371 2 0.32751091703056767 9 0.06986899563318777

Time : 8:55	Activity : 2
ALZ : 12	0.5032679738562091 2 0.32679738562091504 9 0.06971677559912855

Time : 9:10	Activity : 12
ALZ : 12	0.7427584221134466 2 0.15652173913043477 9 0.039792686438237836

Time : 9:20	Activity : 2
ALZ : 2	0.4586021353917233 12 0.2714774702535258 9 0.09219881840588338

Time : 9:25	Activity : 12
ALZ : 12	0.8383524183651276 2 0.10286304604486424 9 0.020066711846765676

Time : 9:45	Activity : 2
ALZ : 2	0.45478723404255317 12 0.4175531914893617 1 0.06382978723404255

Time : 10:0	Activity : 12
ALZ : 12	0.5010799136069114 2 0.3304535637149028 9 0.06911447084233262

Time : 14:10	Activity : 2
ALZ : 12	0.5021551724137931 2 0.3297413793103448 9 0.06896551724137931

Time : 14:15	Activity : 12
ALZ : 12	0.7440161988549086 2 0.15698924731182795 9 0.03911464879206815

Time : 14:30	Activity : 9
ALZ : 2	0.47248329439887 12 0.26502763276816627 9 0.08962993327637214

Time : 14:35	Activity : 12
ALZ : 12	0.7872544414280942 2 0.1344041262182915 9 0.029176638634104433

Time : 14:45	Activity : 2
ALZ : 2	0.35572865952612787 12 0.2978838521334001 9 0.1715282908772963

Time : 15:10	Activity : 10
ALZ : 12	0.7163083093710537 2 0.17040411479158074 9 0.05636617760081408

Time : 15:25	Activity : 5
ALZ : 12	0.6666666666666666 10 0.3333333333333333 11 0.0

Time : 16:5	Activity : 12
ALZ : 5	1.0 11 0.0 12 0.0

Time : 17:0	Activity : 2
ALZ : 12	0.5 2 0.3283898305084746 9 0.06991525423728813

Time : 17:5	Activity : 12
ALZ : 12	0.4989429175475687 2 0.3298097251585624 9 0.06976744186046512

Time : 20:40	Activity : 2
ALZ : 12	0.5 2 0.3291139240506329 9 0.06962025316455696

Time : 20:45	Activity : 12
ALZ : 2	0.4562334217506631 12 0.41644562334217505 1 0.0636604774535809

Time : 20:55	Activity : 2
ALZ : 2	0.455026455026455 12 0.41798941798941797 1 0.06349206349206349

Time : 23:0	Activity : 12
ALZ : 12	0.6860463342840148 2 0.2321899736147757 1 0.0495523662818186

Time : 23:20	Activity : 1
ALZ : 2	0.45526315789473687 12 0.41842105263157897 1 0.06315789473684211

Time : 7:5	Activity : 12
ALZ : 2	0.4540682414698163 12 0.41732283464566927 1 0.06561679790026247

Time : 7:20	Activity : 2
ALZ : 12	0.5562130177514792 2 0.1952662721893491 9 0.10650887573964497

Time : 7:35	Activity : 12
ALZ : 12	0.5529411764705883 2 0.2 9 0.10588235294117647

Time : 10:45	Activity : 3
ALZ : 2	0.38473376423514927 12 0.25146198830409355 9 0.1739612188365651

Time : 11:5	Activity : 12
ALZ : 12	0.5083333333333333 2 0.29333333333333333 9 0.085

Time : 13:30	Activity : 8
ALZ : 12	0.5091514143094842 2 0.2928452579034942 9 0.08485856905158069

Time : 13:35	Activity : 12
ALZ : 12	0.9016611295681063 2 0.05847176079734218 9 0.01694352159468438

Time : 13:50	Activity : 9
ALZ : 2	0.45741662060070015 12 0.4226276027271052 3 0.11265892758430071

Time : 13:55	Activity : 12
ALZ : 2	0.45415746872700513 12 0.3169426048565122 9 0.11398086828550404

Time : 14:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:55	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:20	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:50	Activity : 2
ALZ : 12	0.6666666666666666 2 0.11111111111111112 5 0.11111111111111112

Time : 17:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:25	Activity : 2
ALZ : 12	0.37183383909024986 2 0.33249514815041553 9 0.27810533883994587

Time : 17:55	Activity : 12
ALZ : 12	0.50814332247557 2 0.2947882736156352 9 0.08469055374592833

Time : 18:0	Activity : 2
ALZ : 12	0.5089430894308943 2 0.2943089430894309 9 0.08455284552845528

Time : 18:5	Activity : 12
ALZ : 12	0.8376623376623377 2 0.09090909090909093 9 0.025974025974025976

Time : 18:10	Activity : 9
ALZ : 2	0.5051150729335494 9 0.164890020838157 12 0.1613963346216182

Time : 18:25	Activity : 12
ALZ : 12	0.8792322425609527 2 0.07205362921867779 9 0.024681237394136156

Time : 18:35	Activity : 2
ALZ : 2	0.5313719192974358 9 0.15962667627011037 5 0.10567946967135568

Time : 18:40	Activity : 12
ALZ : 12	0.5080645161290323 2 0.29516129032258065 9 0.08548387096774193

Time : 18:50	Activity : 2
ALZ : 12	0.5088566827697263 2 0.2946859903381642 9 0.0853462157809984

Time : 18:55	Activity : 12
ALZ : 12	0.48476454293628807 2 0.42382271468144045 1 0.04155124653739612

Time : 19:5	Activity : 2
ALZ : 12	0.5096463022508039 2 0.2942122186495177 9 0.08520900321543408

Time : 19:15	Activity : 12
ALZ : 12	0.48342541436464087 2 0.425414364640884 1 0.04143646408839779

Time : 19:25	Activity : 2
ALZ : 12	0.48484848484848486 2 0.42424242424242425 1 0.04132231404958678

Time : 19:35	Activity : 12
ALZ : 12	0.4835164835164835 2 0.4258241758241758 1 0.04120879120879121

Time : 19:45	Activity : 2
ALZ : 12	0.4849315068493151 2 0.4246575342465753 1 0.0410958904109589

Time : 19:55	Activity : 12
ALZ : 12	0.48360655737704916 2 0.4262295081967213 1 0.040983606557377046

Time : 20:5	Activity : 2
ALZ : 2	0.6705293451305759 12 0.16893732970027245 1 0.09288797722193307

Time : 20:10	Activity : 12
ALZ : 12	0.7302266419981498 2 0.200853740294567 1 0.038227322807637534

Time : 20:15	Activity : 2
ALZ : 2	0.6043670019305868 12 0.19347331443854535 1 0.17894634610199664

Time : 22:5	Activity : 12
ALZ : 12	0.7022757590723452 2 0.18381686053057744 1 0.08009415870251713

Time : 22:10	Activity : 2
ALZ : 12	0.48517520215633425 2 0.42587601078167114 1 0.04043126684636118

Time : 22:25	Activity : 12
ALZ : 12	0.4838709677419355 2 0.4274193548387097 1 0.04032258064516129

Time : 22:45	Activity : 1
ALZ : 2	0.6764030631137706 12 0.16621983914209115 1 0.09112319108912358

Time : 8:20	Activity : 12
ALZ : 12	0.82174688057041 2 0.0898218453629568 9 0.06983779950955771

Time : 8:25	Activity : 9
ALZ : 12	0.5058823529411764 1 0.29411764705882354 2 0.09411764705882353

Time : 8:35	Activity : 12
ALZ : 12	0.5078299776286354 2 0.3221476510067114 9 0.087248322147651

Time : 8:45	Activity : 2
ALZ : 12	0.5116279069767442 1 0.29069767441860467 2 0.09302325581395349

Time : 8:55	Activity : 12
ALZ : 12	0.5066964285714286 2 0.3236607142857143 9 0.08705357142857142

Time : 9:45	Activity : 2
ALZ : 12	0.5077951002227171 2 0.32293986636971045 9 0.08685968819599109

Time : 10:25	Activity : 12
ALZ : 12	0.8579908675799086 2 0.08888888888888888 9 0.023744292237442923

Time : 11:10	Activity : 10
ALZ : 2	0.6278918964146759 12 0.14631997244571235 9 0.11713007881741215

Time : 11:15	Activity : 12
ALZ : 2	0.6270454165970947 12 0.1381429595811499 9 0.1169039643455925

Time : 14:10	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:15	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 14:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:0	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:40	Activity : 8
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:45	Activity : 12
ALZ : 12	0.5065217391304347 2 0.3217391304347826 9 0.08695652173913043
