Time : 7:55	Activity : 14
ALZ : 14	0.5899855386840203 13 0.1696945046999277 12 0.06517534345625452

Time : 8:0	Activity : 3
ALZ : 3	0.5069364161849711 13 0.1251580563583815 14 0.08972362716763008

Time : 8:5	Activity : 14
ALZ : 14	0.72852587244284 3 0.10110559566787003 13 0.07065927454014095

Time : 8:10	Activity : 12
ALZ : 13	0.44966850021258503 14 0.14486009247448978 1 0.12574338329081633

Time : 8:25	Activity : 13
ALZ : 13	0.7228061324115083 12 0.06599479756754902 1 0.06274778676678855

Time : 8:35	Activity : 12
ALZ : 13	0.5 4 0.5 11 0.0

Time : 23:15	Activity : 13
ALZ : 12	0.5 4 0.5 11 0.0

Time : 23:45	Activity : 9
ALZ : 14	0.35611510791366907 9 0.18705035971223022 13 0.15611510791366906

Time : 8:0	Activity : 14
ALZ : 14	0.3558590941768512 9 0.18763479511143064 13 0.15600287562904386

Time : 8:5	Activity : 9
ALZ : 14	0.3563218390804598 9 0.1875 13 0.15589080459770116

Time : 8:20	Activity : 14
ALZ : 14	0.3560660445082556 9 0.18808327351040918 13 0.15577889447236182

Time : 8:30	Activity : 12
ALZ : 13	0.2284293999289857 9 0.19079180968161916 8 0.13528228192685526

Time : 1:50	Activity : 9
ALZ : 13	0.26451357718963353 14 0.2302453818582851 8 0.16526725836130654

Time : 2:0	Activity : 14
ALZ : 14	0.3486005089058524 9 0.28498727735368956 13 0.14249363867684478

Time : 2:5	Activity : 12
ALZ : 14	0.350253807106599 9 0.28426395939086296 13 0.14213197969543148

Time : 2:10	Activity : 13
ALZ : 14	0.3785218456512862 9 0.26092282564311964 13 0.14659044507962432

Time : 2:35	Activity : 9
ALZ : 9	0.6256109481915934 14 0.18328445747800587 13 0.08797653958944282

Time : 6:50	Activity : 14
ALZ : 9	1.0 11 0.0 12 0.0

Time : 6:55	Activity : 9
ALZ : 14	0.5 9 0.5 11 0.0

Time : 7:25	Activity : 14
ALZ : 9	0.75 2 0.25 11 0.0

Time : 7:35	Activity : 8
ALZ : 14	0.35673352435530087 9 0.1876790830945559 13 0.15544412607449856

Time : 7:50	Activity : 14
ALZ : 14	0.35647816750178957 9 0.1875447387258411 13 0.15533285612025768

Time : 7:55	Activity : 13
ALZ : 13	0.2273674674097838 9 0.1898503731353981 8 0.13690901115535792

Time : 8:35	Activity : 12
ALZ : 14	0.28308342234822625 9 0.18898334291765417 7 0.11619990468846392

Time : 23:40	Activity : 13
ALZ : 14	0.4272471910112359 8 0.3662371559598598 9 0.062279240128196474

Time : 23:50	Activity : 9
ALZ : 14	0.3475 9 0.285 13 0.145

Time : 3:35	Activity : 14
ALZ : 14	0.3561741613133476 9 0.18772305496074232 13 0.15560314061384725

Time : 3:40	Activity : 8
ALZ : 14	0.3491271820448878 9 0.28428927680798005 13 0.14463840399002495

Time : 3:45	Activity : 14
ALZ : 14	0.3482587064676617 9 0.2835820895522388 13 0.14427860696517414

Time : 3:40	Activity : 9
ALZ : 9	0.35828801717614345 13 0.1980888020695845 14 0.17121588089330028

Time : 9:0	Activity : 14
ALZ : 14	0.349009900990099 9 0.28465346534653463 13 0.14356435643564355

Time : 9:5	Activity : 13
ALZ : 14	0.3566333808844508 9 0.1875891583452211 13 0.15549215406562053

Time : 0:25	Activity : 9
ALZ : 14	0.3563791874554526 9 0.18745545260156807 13 0.15609408410548825

Time : 4:45	Activity : 14
ALZ : 14	0.3561253561253561 9 0.18803418803418803 13 0.15598290598290598

Time : 4:50	Activity : 9
ALZ : 14	0.3506172839506173 9 0.2839506172839506 13 0.14320987654320988

Time : 6:40	Activity : 14
ALZ : 14	0.3497536945812808 9 0.2857142857142857 13 0.14285714285714285

Time : 6:45	Activity : 8
ALZ : 9	0.36329272692909054 13 0.19563237745055928 14 0.171990171990172

Time : 6:55	Activity : 13
ALZ : 13	0.39683845566198506 14 0.2394957983193277 9 0.20626432391138272

Time : 7:5	Activity : 14
ALZ : 12	0.3537725518165616 13 0.34156552493960807 14 0.143439282803586

Time : 7:10	Activity : 3
ALZ : 14	0.40534262485482 12 0.34354432830042586 13 0.17070751064653505

Time : 7:20	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 8:20	Activity : 13
ALZ : 14	0.35587188612099646 9 0.1879003558718861 13 0.15587188612099645

Time : 23:25	Activity : 9
ALZ : 14	0.35561877667140823 9 0.18776671408250356 13 0.15647226173541964

Time : 1:25	Activity : 14
ALZ : 14	0.34951456310679613 9 0.28398058252427183 13 0.14320388349514562

Time : 1:30	Activity : 9
ALZ : 14	0.35108958837772397 9 0.28329297820823246 13 0.14285714285714285

Time : 9:0	Activity : 14
ALZ : 14	0.3502415458937198 9 0.28502415458937197 13 0.14251207729468598

Time : 9:5	Activity : 12
ALZ : 14	0.35607675906183367 9 0.18763326226012794 13 0.15636105188343993

Time : 0:30	Activity : 7
ALZ : 14	0.35582386363636365 9 0.1875 13 0.15625

Time : 0:45	Activity : 13
ALZ : 14	0.35557132718239887 9 0.1873669268985096 13 0.15613910574875797

Time : 1:5	Activity : 9
ALZ : 14	0.3553191489361702 9 0.18723404255319148 13 0.15673758865248227

Time : 5:20	Activity : 14
ALZ : 14	0.3493975903614458 9 0.28674698795180725 13 0.14216867469879518

Time : 5:20	Activity : 9
ALZ : 14	0.35096153846153844 9 0.2860576923076923 13 0.14182692307692307

Time : 8:0	Activity : 13
ALZ : 14	0.3501199040767386 9 0.28776978417266186 13 0.14148681055155876

Time : 8:15	Activity : 14
ALZ : 14	0.3550673281360737 9 0.18710134656272148 13 0.1573352232459249

Time : 8:10	Activity : 8
ALZ : 14	0.3555240793201133 9 0.18696883852691218 13 0.15722379603399433

Time : 8:20	Activity : 14
ALZ : 14	0.35527246992215145 9 0.18683651804670912 13 0.15711252653927812

Time : 8:15	Activity : 13
ALZ : 14	0.35572842998585574 9 0.1867043847241867 13 0.157001414427157

Time : 8:20	Activity : 14
ALZ : 14	0.35547703180212015 9 0.18657243816254418 13 0.1575971731448763

Time : 8:25	Activity : 3
ALZ : 14	0.3559322033898305 9 0.1864406779661017 13 0.1574858757062147

Time : 8:30	Activity : 12
ALZ : 14	0.716946396244362 13 0.09137491945629161 12 0.06044613543616336

Time : 1:45	Activity : 9
ALZ : 14	0.569714437562601 13 0.36264078820956236 12 0.027053821467263553

Time : 4:55	Activity : 14
ALZ : 14	0.3492822966507177 9 0.2894736842105263 13 0.14114832535885166

Time : 5:0	Activity : 9
ALZ : 14	0.35083532219570407 9 0.28878281622911695 13 0.14081145584725538

Time : 8:45	Activity : 13
ALZ : 14	0.48278688524590163 9 0.22380952380952382 13 0.10823575331772052

Time : 9:5	Activity : 14
ALZ : 14	0.35517970401691334 9 0.18604651162790697 13 0.15785764622973925

Time : 9:0	Activity : 12
ALZ : 14	0.35563380281690143 9 0.18591549295774648 13 0.15774647887323945

Time : 23:35	Activity : 13
ALZ : 14	0.3553835327234342 9 0.18578465869106264 13 0.15763546798029557

Time : 0:30	Activity : 9
ALZ : 14	0.3551336146272855 9 0.18565400843881857 13 0.15822784810126583

Time : 4:10	Activity : 14
ALZ : 14	0.35488404778636684 9 0.18622628250175685 13 0.15811665495432187

Time : 4:20	Activity : 9
ALZ : 14	0.3515439429928741 9 0.28978622327790976 13 0.14014251781472684

Time : 9:0	Activity : 14
ALZ : 14	0.35071090047393366 9 0.2914691943127962 13 0.13981042654028436

Time : 9:5	Activity : 12
ALZ : 14	0.3553370786516854 9 0.18609550561797752 13 0.1580056179775281

Time : 23:35	Activity : 9
ALZ : 14	0.3550877192982456 9 0.18596491228070175 13 0.15789473684210525

Time : 2:20	Activity : 14
ALZ : 14	0.3548387096774194 9 0.18653576437587657 13 0.15778401122019636

Time : 2:25	Activity : 9
ALZ : 14	0.35224586288416077 9 0.2907801418439716 13 0.13947990543735225

Time : 9:0	Activity : 14
ALZ : 14	0.35141509433962265 9 0.29245283018867924 13 0.1391509433962264

Time : 9:5	Activity : 7
ALZ : 14	0.3552908199018921 9 0.18640504555010512 13 0.15767344078486334

Time : 23:0	Activity : 14
ALZ : 14	0.3550420168067227 9 0.18627450980392157 13 0.15756302521008403

Time : 23:5	Activity : 3
ALZ : 14	0.3554933519944017 9 0.1861441567529741 13 0.15745276417074877

Time : 23:20	Activity : 12
ALZ : 14	0.35524475524475524 9 0.18601398601398603 13 0.15734265734265734

Time : 0:0	Activity : 13
ALZ : 14	0.35058823529411764 9 0.2917647058823529 13 0.1388235294117647

Time : 0:40	Activity : 9
ALZ : 14	0.3549965059399022 9 0.18588399720475193 13 0.15793151642208245

Time : 8:10	Activity : 14
ALZ : 14	0.3547486033519553 9 0.18645251396648044 13 0.15782122905027932

Time : 8:10	Activity : 9
ALZ : 14	0.35519888346127004 9 0.18632240055826937 13 0.15771109560362875

Time : 9:0	Activity : 14
ALZ : 14	0.35495118549511856 9 0.18688981868898186 13 0.15760111576011157

Time : 8:55	Activity : 13
ALZ : 14	0.3554006968641115 9 0.1867595818815331 13 0.15749128919860628

Time : 23:15	Activity : 3
ALZ : 14	0.3551532033426184 9 0.18662952646239556 13 0.15807799442896936

Time : 23:55	Activity : 14
ALZ : 14	0.35490605427974947 9 0.18649965205288796 13 0.1579679888656924

Time : 0:0	Activity : 13
ALZ : 14	0.3553546592489569 9 0.18636995827538247 13 0.15785813630041726

Time : 0:5	Activity : 4
ALZ : 14	0.35510771369006255 9 0.1862404447533009 13 0.15844336344683807

Time : 0:15	Activity : 13
ALZ : 14	0.34976525821596244 9 0.29107981220657275 13 0.13849765258215962

Time : 1:5	Activity : 9
ALZ : 14	0.3548611111111111 9 0.18611111111111112 13 0.15902777777777777

Time : 1:25	Activity : 14
ALZ : 14	0.34894613583138173 9 0.2927400468384075 13 0.13817330210772832

Time : 1:30	Activity : 9
ALZ : 14	0.35046728971962615 9 0.29205607476635514 13 0.1378504672897196

Time : 7:10	Activity : 14
ALZ : 14	0.48346098346098343 9 0.2261072261072261 13 0.10587560587560589

Time : 7:15	Activity : 1
ALZ : 9	0.3696013289036545 14 0.26237937035279224 13 0.16314665401044137

Time : 7:35	Activity : 14
ALZ : 14	0.3546148507980569 9 0.18598195697432338 13 0.1589174184594032

Time : 7:40	Activity : 13
ALZ : 14	0.3550624133148405 9 0.18585298196948682 13 0.15880721220527047

Time : 7:55	Activity : 7
ALZ : 14	0.35959805959805957 9 0.18540781584259844 8 0.09555876947181294

Time : 8:0	Activity : 14
ALZ : 14	0.6684253540028562 13 0.21893549663632764 3 0.07239896078869944

Time : 8:5	Activity : 3
ALZ : 3	0.3071428571428571 13 0.22142857142857142 9 0.2

Time : 8:15	Activity : 14
ALZ : 14	0.75 3 0.1 13 0.05

Time : 8:20	Activity : 12
ALZ : 13	0.5 12 0.25 14 0.25

Time : 8:35	Activity : 13
ALZ : 13	0.75 12 0.25 11 0.0

Time : 0:35	Activity : 9
ALZ : 13	0.5 4 0.5 11 0.0

Time : 0:40	Activity : 14
ALZ : 14	0.3544827586206897 9 0.18551724137931033 13 0.15931034482758621

Time : 0:45	Activity : 8
ALZ : 14	0.3549276361130255 9 0.18538938662991042 13 0.15920055134390076

Time : 0:50	Activity : 14
ALZ : 14	0.554073015627816 13 0.23937977909940528 1 0.0839126181097294

Time : 0:55	Activity : 9
ALZ : 13	0.33514571849412433 14 0.22408809359944942 8 0.16770818995182382

Time : 6:0	Activity : 14
ALZ : 14	0.3503480278422274 9 0.29466357308584684 13 0.1368909512761021

Time : 6:10	Activity : 9
ALZ : 14	0.35185185185185186 9 0.29398148148148145 13 0.13657407407407407

Time : 9:0	Activity : 14
ALZ : 14	0.4925844399538106 9 0.22401847575057737 13 0.10325851616628175

Time : 9:5	Activity : 13
ALZ : 14	0.35557083906464926 9 0.18500687757909215 13 0.15887207702888584

Time : 23:40	Activity : 14
ALZ : 14	0.35532646048109967 9 0.18487972508591066 13 0.15945017182130583

Time : 23:45	Activity : 13
ALZ : 14	0.35253456221198154 9 0.29493087557603687 13 0.1359447004608295

Time : 1:10	Activity : 9
ALZ : 14	0.3550824175824176 9 0.18475274725274726 13 0.16002747252747251

Time : 8:30	Activity : 13
ALZ : 14	0.35172413793103446 9 0.296551724137931 13 0.135632183908046

Time : 8:35	Activity : 7
ALZ : 14	0.3548387096774194 9 0.18462594371997254 13 0.16060398078242966

Time : 8:45	Activity : 14
ALZ : 14	0.35459533607681754 9 0.18449931412894377 13 0.16049382716049382

Time : 8:50	Activity : 13
ALZ : 13	0.23055141698047799 9 0.1844165226618962 8 0.13424861265848242

Time : 0:30	Activity : 9
ALZ : 14	0.27338341434673735 9 0.18271750065828724 7 0.12371136365833671

Time : 8:10	Activity : 14
ALZ : 14	0.3545516769336071 9 0.18480492813141683 13 0.16084873374401096

Time : 8:15	Activity : 8
ALZ : 14	0.35499316005471954 9 0.18467852257181944 13 0.16073871409028728

Time : 8:20	Activity : 13
ALZ : 14	0.3547505126452495 9 0.18455228981544772 13 0.16062884483937115

Time : 8:30	Activity : 4
ALZ : 14	0.3563403028619061 9 0.18329744373437065 8 0.09450541817171436

Time : 1:30	Activity : 14
ALZ : 14	0.35473766414068375 9 0.18246370104702955 8 0.09417192109677792

Time : 1:35	Activity : 13
ALZ : 14	0.3532110091743119 9 0.2958715596330275 13 0.1353211009174312

Time : 2:30	Activity : 9
ALZ : 14	0.3524027459954233 9 0.2951945080091533 13 0.13729977116704806

Time : 4:5	Activity : 14
ALZ : 14	0.4908324552160168 9 0.22602739726027396 13 0.10432033719704951

Time : 4:10	Activity : 9
ALZ : 9	0.38572513287775245 14 0.26503124817475615 13 0.15495006132819344

Time : 6:15	Activity : 1
ALZ : 14	0.4984096692111959 9 0.275 13 0.10101781170483462

Time : 6:45	Activity : 14
ALZ : 14	0.4699839788898313 9 0.22839506172839505 1 0.11935727075676185

Time : 7:5	Activity : 8
ALZ : 14	0.696078431372549 9 0.12956356112464712 13 0.061772440731716755

Time : 7:10	Activity : 13
ALZ : 8	1.0 11 0.0 12 0.0

Time : 7:20	Activity : 12
ALZ : 13	1.0 11 0.0 12 0.0

Time : 7:30	Activity : 13
ALZ : 14	0.35402455661664395 9 0.18417462482946795 13 0.16098226466575716

Time : 7:35	Activity : 8
ALZ : 14	0.3537832310838446 9 0.18404907975460122 13 0.16155419222903886

Time : 7:50	Activity : 14
ALZ : 14	0.5527772917031223 13 0.2447878909081819 1 0.08227507936904732

Time : 7:55	Activity : 8
ALZ : 13	0.33546762613714554 14 0.23010282297541895 8 0.16471122145250203

Time : 8:5	Activity : 14
ALZ : 14	0.6040867525461363 13 0.2956431057271393 8 0.04093489247550872

Time : 8:0	Activity : 13
ALZ : 13	0.4195592822717228 14 0.23064140331305527 9 0.16878999339910283

Time : 8:5	Activity : 6
ALZ : 14	0.3539402173913043 9 0.18342391304347827 13 0.16168478260869565

Time : 8:5	Activity : 14
ALZ : 14	0.35369993211133743 9 0.18329938900203666 13 0.16157501697216564

Time : 8:10	Activity : 9
ALZ : 14	0.3541383989145183 9 0.18317503392130258 13 0.1614654002713704

Time : 8:50	Activity : 14
ALZ : 14	0.3538983050847458 9 0.18372881355932202 13 0.16135593220338984

Time : 9:0	Activity : 12
ALZ : 14	0.3543360433604336 9 0.18360433604336043 13 0.16124661246612465

Time : 23:15	Activity : 13
ALZ : 14	0.35409614082599866 9 0.18348002708192282 13 0.16113744075829384

Time : 23:50	Activity : 9
ALZ : 14	0.35385656292286877 9 0.18335588633288227 13 0.16170500676589986

Time : 9:0	Activity : 14
ALZ : 14	0.35361730899256255 9 0.1839080459770115 13 0.16159567275185938

Time : 9:5	Activity : 12
ALZ : 14	0.35405405405405405 9 0.1837837837837838 13 0.16148648648648647

Time : 23:40	Activity : 8
ALZ : 14	0.3538149898717083 9 0.1836596893990547 13 0.16137744767049292

Time : 23:45	Activity : 14
ALZ : 14	0.350561797752809 9 0.2943820224719101 13 0.13707865168539327

Time : 23:35	Activity : 13
ALZ : 14	0.354251012145749 9 0.18353576248313092 13 0.1612685560053981

Time : 23:55	Activity : 7
ALZ : 14	0.354012137559002 9 0.18341200269723534 13 0.16183412002697237

Time : 0:5	Activity : 14
ALZ : 14	0.35377358490566035 9 0.18328840970350405 13 0.16172506738544473

Time : 0:10	Activity : 3
ALZ : 14	0.35201793721973096 9 0.2937219730941704 13 0.1367713004484305

Time : 0:15	Activity : 12
ALZ : 14	0.35353535353535354 9 0.18316498316498317 13 0.16161616161616163

Time : 0:40	Activity : 13
ALZ : 14	0.3532974427994616 9 0.18304172274562583 13 0.16150740242261102

Time : 0:50	Activity : 9
ALZ : 14	0.35128234463552727 9 0.18039328397983073 8 0.09739177993509446

Time : 4:15	Activity : 14
ALZ : 14	0.4247513462310678 9 0.1627794137331013 8 0.08586448798602458

Time : 4:20	Activity : 9
ALZ : 14	0.3534675615212528 9 0.2930648769574944 13 0.13646532438478748

Time : 7:10	Activity : 13
ALZ : 14	0.35267857142857145 9 0.29464285714285715 13 0.13616071428571427

Time : 7:15	Activity : 1
ALZ : 9	0.515123212874488 14 0.23388892880235645 12 0.06329477692362956

Time : 7:35	Activity : 13
ALZ : 14	0.3525856279382136 9 0.18334452652787106 13 0.1618535930154466

Time : 7:40	Activity : 7
ALZ : 14	0.3523489932885906 9 0.18322147651006712 13 0.16241610738255033

Time : 7:45	Activity : 14
ALZ : 14	0.5907304290861447 13 0.17508929546269866 12 0.0634738664545412

Time : 7:50	Activity : 3
ALZ : 3	0.5178003616185548 13 0.14044255499313446 14 0.08349560736402695

Time : 8:15	Activity : 14
ALZ : 14	0.7512299148324052 3 0.09392146773907993 13 0.06720204906347586

Time : 8:20	Activity : 13
ALZ : 13	0.3991006626894784 12 0.17508281769115636 14 0.1319475234396329

Time : 8:30	Activity : 12
ALZ : 9	0.25054850064562567 13 0.22562627863224619 8 0.18074137756556904

Time : 23:25	Activity : 13
ALZ : 9	0.25041135395707714 12 0.18960414191307298 13 0.16921968981266258

Time : 23:40	Activity : 9
ALZ : 14	0.3511111111111111 9 0.29333333333333333 13 0.14

Time : 2:35	Activity : 14
ALZ : 14	0.35033259423503327 9 0.29490022172949004 13 0.13968957871396895

Time : 2:40	Activity : 9
ALZ : 14	0.35176991150442477 9 0.2942477876106195 13 0.13938053097345132

Time : 8:40	Activity : 14
ALZ : 14	0.3509933774834437 9 0.2958057395143488 13 0.1390728476821192

Time : 8:45	Activity : 1
ALZ : 14	0.3527054108216433 9 0.18236472945891782 13 0.1623246492985972

Time : 9:5	Activity : 7
ALZ : 14	0.35246995994659547 9 0.1822429906542056 13 0.16221628838451269

Time : 23:0	Activity : 13
ALZ : 14	0.5954697767860566 13 0.17301956093334253 12 0.0628464953647259

Time : 0:0	Activity : 9
ALZ : 14	0.352 9 0.182 13 0.16266666666666665

Time : 8:55	Activity : 13
ALZ : 14	0.351765489673551 9 0.18254497001998668 13 0.1625582944703531

Time : 9:5	Activity : 14
ALZ : 14	0.35153129161118507 9 0.18242343541944075 13 0.16311584553928096

Time : 9:0	Activity : 13
ALZ : 14	0.35196274118429804 9 0.1823020625415835 13 0.16300731869594146

Time : 0:25	Activity : 9
ALZ : 14	0.3517287234042553 9 0.18218085106382978 13 0.16356382978723405

Time : 8:30	Activity : 14
ALZ : 14	0.3514950166112957 9 0.18272425249169436 13 0.16345514950166112

Time : 8:25	Activity : 13
ALZ : 14	0.351925630810093 9 0.18260292164674635 13 0.16334661354581673

Time : 8:50	Activity : 9
ALZ : 14	0.35169210351692104 9 0.18248175182481752 13 0.1639017916390179

Time : 9:0	Activity : 14
ALZ : 14	0.35145888594164454 9 0.1830238726790451 13 0.16379310344827586

Time : 9:5	Activity : 9
ALZ : 13	0.23096948753180851 9 0.18268917568038098 8 0.13513520259485148

Time : 4:15	Activity : 14
ALZ : 14	0.3460565924142083 13 0.17706484533288888 9 0.11734881648452196

Time : 4:30	Activity : 13
ALZ : 14	0.3524229074889868 9 0.29515418502202645 13 0.13876651982378854

Time : 4:40	Activity : 14
ALZ : 14	0.3516483516483517 9 0.2945054945054945 13 0.14065934065934066

Time : 4:35	Activity : 8
ALZ : 9	0.38972431077694236 13 0.18873270131851366 14 0.16228070175438594

Time : 4:45	Activity : 14
ALZ : 14	0.3522975929978118 9 0.29321663019693656 13 0.1400437636761488

Time : 4:50	Activity : 13
ALZ : 14	0.3537117903930131 9 0.2925764192139738 13 0.13973799126637554

Time : 23:35	Activity : 12
ALZ : 9	0.49948047595106415 14 0.2497737556561086 13 0.06318082788671023

Time : 23:35	Activity : 13
ALZ : 14	0.3514228987425546 9 0.18332230311052283 13 0.16346790205162146

Time : 23:45	Activity : 14
ALZ : 14	0.35119047619047616 9 0.1832010582010582 13 0.164021164021164

Time : 23:40	Activity : 13
ALZ : 14	0.3516192994051553 9 0.1830799735624587 13 0.16391275611368142

Time : 23:50	Activity : 9
ALZ : 14	0.3521739130434783 9 0.29130434782608694 13 0.14347826086956522

Time : 0:15	Activity : 14
ALZ : 14	0.3513870541611625 9 0.18361955085865259 13 0.16380449141347425

Time : 0:10	Activity : 8
ALZ : 14	0.35181518151815183 9 0.1834983498349835 13 0.16369636963696368

Time : 0:20	Activity : 14
ALZ : 14	0.35158311345646437 9 0.18337730870712401 13 0.16358839050131926

Time : 0:25	Activity : 9
ALZ : 14	0.35201054713249835 9 0.18325642715886617 13 0.16348055372445616

Time : 6:45	Activity : 14
ALZ : 14	0.48514599005482595 9 0.13175230566534915 13 0.13145007815414547

Time : 6:50	Activity : 12
ALZ : 14	0.35357917570498915 9 0.29067245119305857 13 0.14316702819956617

Time : 7:25	Activity : 8
ALZ : 14	0.3528138528138528 9 0.29004329004329005 13 0.14285714285714285

Time : 7:40	Activity : 14
ALZ : 14	0.35154707044107963 9 0.1836734693877551 13 0.16326530612244897

Time : 7:50	Activity : 12
ALZ : 14	0.3519736842105263 9 0.18355263157894736 13 0.1631578947368421

Time : 8:45	Activity : 14
ALZ : 14	0.33778946599459414 13 0.22729929140185548 8 0.136343049163562

Time : 8:35	Activity : 13
ALZ : 13	0.33420539162983315 9 0.21651136861386533 7 0.10684306932664357

Time : 8:45	Activity : 14
ALZ : 14	0.3519369665134603 9 0.18319107025607353 13 0.16349310571240971

Time : 8:50	Activity : 9
ALZ : 14	0.35236220472440943 9 0.1830708661417323 13 0.16338582677165353

Time : 6:15	Activity : 14
ALZ : 14	0.4849227166276347 9 0.1318032786885246 13 0.13149648711943793

Time : 6:30	Activity : 3
ALZ : 14	0.3542116630669546 9 0.2894168466522678 13 0.14254859611231102

Time : 6:35	Activity : 14
ALZ : 14	0.35344827586206895 9 0.28879310344827586 13 0.14224137931034483

Time : 6:40	Activity : 12
ALZ : 9	0.37947214076246333 13 0.19178885630498532 14 0.16129032258064518

Time : 7:5	Activity : 13
ALZ : 13	0.4219943146981774 9 0.26960593055013654 14 0.11342734518700183

Time : 8:50	Activity : 14
ALZ : 9	0.7385089809072678 13 0.17935550055464405 14 0.03018252268787601

Time : 8:55	Activity : 8
ALZ : 14	0.35255570117955437 9 0.1834862385321101 13 0.16317169069462648

Time : 9:0	Activity : 14
ALZ : 14	0.352324819908317 9 0.183366077275704 13 0.16306483300589392

Time : 9:5	Activity : 12
ALZ : 13	0.22821251299186973 9 0.18667495556052027 8 0.13573954093774587

Time : 23:35	Activity : 13
ALZ : 13	0.2731289079042045 14 0.22868977545236538 8 0.1509970300029162

Time : 0:5	Activity : 9
ALZ : 14	0.35228758169934643 9 0.1830065359477124 13 0.16339869281045752

Time : 7:15	Activity : 14
ALZ : 14	0.3525641025641026 9 0.28846153846153844 13 0.14316239316239315

Time : 7:25	Activity : 13
ALZ : 14	0.3527106466361855 9 0.18288700195950358 13 0.16329196603527107

Time : 7:25	Activity : 7
ALZ : 14	0.3524804177545692 9 0.18276762402088773 13 0.16383812010443866

Time : 7:30	Activity : 14
ALZ : 14	0.3522504892367906 9 0.182648401826484 13 0.16373124592302674

Time : 7:45	Activity : 8
ALZ : 14	0.35267275097783574 9 0.18252933507170796 13 0.1636245110821382

Time : 7:45	Activity : 14
ALZ : 14	0.5721126921538373 13 0.23457911880678894 1 0.07862735013429338

Time : 7:50	Activity : 7
ALZ : 14	0.3528645833333333 9 0.18229166666666666 13 0.16341145833333334

Time : 8:15	Activity : 13
ALZ : 14	0.35263500325309044 9 0.18217306441119063 13 0.16330513988288875

Time : 8:45	Activity : 9
ALZ : 14	0.35061510516647054 9 0.18372138625714696 8 0.09467046463145293

Time : 8:15	Activity : 14
ALZ : 14	0.4421039370914057 9 0.16044741483337974 8 0.08087679516250945

Time : 8:20	Activity : 13
ALZ : 14	0.3525974025974026 9 0.18246753246753247 13 0.16363636363636364

Time : 8:45	Activity : 14
ALZ : 14	0.35236859182349123 9 0.18234912394548994 13 0.16417910447761194

Time : 8:50	Activity : 3
ALZ : 13	0.2301561188677806 9 0.1846270122835126 8 0.13632267109178303

Time : 9:0	Activity : 14
ALZ : 14	0.7555373413137129 12 0.07291482125998201 13 0.06996822069531561

Time : 9:5	Activity : 12
ALZ : 13	0.39190607014962003 12 0.16198755446394061 8 0.15615454627776057

Time : 23:5	Activity : 13
ALZ : 13	0.6778944101706978 14 0.21202389843166541 12 0.039551412702167964

Time : 23:35	Activity : 9
ALZ : 14	0.352522639068564 9 0.18175937904269082 13 0.16429495472186287

Time : 3:0	Activity : 14
ALZ : 14	0.35229476405946997 9 0.18228829993535875 13 0.16418875242404654

Time : 3:5	Activity : 8
ALZ : 14	0.35394456289978676 9 0.2878464818763326 13 0.14285714285714285

Time : 3:20	Activity : 14
ALZ : 14	0.35319148936170214 9 0.2872340425531915 13 0.1425531914893617

Time : 3:25	Activity : 9
ALZ : 9	0.3742324268660132 13 0.18963347190968383 14 0.1592356687898089

Time : 6:50	Activity : 14
ALZ : 14	0.3664245359160614 9 0.2527825704523157 13 0.14957494212543437

Time : 6:55	Activity : 9
ALZ : 13	0.34654566548254256 14 0.25843149098963053 9 0.1621542908918324

Time : 7:25	Activity : 14
ALZ : 13	0.33469619162877917 9 0.22891385645286144 14 0.2220913878258594

Time : 7:30	Activity : 1
ALZ : 14	0.35271317829457366 9 0.1821705426356589 13 0.1640826873385013

Time : 7:45	Activity : 14
ALZ : 14	0.3524854744996772 9 0.18205293737895417 13 0.16397675919948354

Time : 8:0	Activity : 13
ALZ : 13	0.22882821253759508 9 0.1835183110219968 8 0.13545084625818246

Time : 8:15	Activity : 14
ALZ : 14	0.27386388562084985 9 0.17861762806070086 7 0.11953234935759809

Time : 8:20	Activity : 3
ALZ : 8	0.32097130005677665 9 0.29160230120596975 13 0.10306529829117944

Time : 8:40	Activity : 14
ALZ : 14	0.6789683005829484 8 0.10560253366394101 9 0.0946332489484253

Time : 8:45	Activity : 13
ALZ : 12	0.6666666666666666 14 0.33333333333333337 11 0.0

Time : 8:55	Activity : 9
ALZ : 12	0.6666666666666666 13 0.3333333333333333 11 0.0

Time : 0:45	Activity : 14
ALZ : 9	1.0 11 0.0 1 0.0

Time : 0:50	Activity : 13
ALZ : 14	0.35324341682723187 9 0.1817597944765575 13 0.16441875401412973

Time : 1:30	Activity : 9
ALZ : 14	0.35301668806161746 9 0.1816431322207959 13 0.1649550706033376

Time : 9:5	Activity : 14
ALZ : 14	0.35368421052631577 9 0.2905263157894737 13 0.14105263157894737

Time : 9:0	Activity : 8
